id,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10
1508,5,3,54,79,29,41,92,67,16,22
1509,73,98,48,35,85,60,10,7,57,82
1510,32,44,95,70,19,13,63,89,38,26
1511,76,51,0,0,51,76,25,38,88,63
1512,13,19,69,95,44,32,82,57,6,10
1513,60,85,35,47,98,73,22,16,66,92
1514,41,28,79,54,3,5,55,81,30,43
1515,93,68,17,24,74,99,49,36,87,62
1516,11,8,58,84,33,46,96,71,21,14
1517,65,90,40,27,77,52,2,2,53,78
1518,28,40,91,66,15,21,72,97,47,34
1519,84,59,9,12,62,88,37,50,100,75
1520,25,18,69,94,43,31,81,56,6,4
1521,54,80,29,42,92,67,17,23,73,99
1522,48,36,86,61,10,7,58,83,32,45
1523,96,70,20,13,64,89,39,26,77,51
1524,1,0,51,76,26,38,89,64,13,19
1525,70,95,45,32,82,57,7,10,60,86
1526,35,48,98,73,23,16,67,92,41,29
1527,79,54,4,5,56,81,30,43,94,68
1528,18,24,75,100,49,37,87,62,11,8
1529,59,84,34,46,97,71,21,15,65,90
1530,40,27,78,53,2,1,52,77,26,39
1531,90,64,14,20,71,96,45,33,83,58
1532,8,11,61,86,36,49,99,74,23,17
1533,68,93,42,30,80,55,4,3,53,79
1534,28,41,91,66,15,22,72,97,47,34
1535,85,60,9,6,56,82,31,44,94,69
1536,19,12,63,88,38,25,75,50,0,0
1537,50,75,25,37,88,63,12,19,69,94
1538,44,31,82,56,6,9,60,85,34,47
1539,97,72,22,15,66,91,41,28,79,53
1540,3,4,55,80,30,42,93,67,17,23
1541,74,99,49,36,86,61,11,8,58,83
1542,33,45,96,71,20,14,64,90,39,26
1543,77,52,1,2,52,78,27,40,90,65
1544,15,21,71,97,46,34,84,59,8,11
1545,62,87,37,49,100,75,24,18,68,93
1546,43,30,81,56,5,4,54,79,29,41
1547,92,67,16,22,73,98,48,35,86,60
1548,10,7,57,82,32,45,95,70,19,13
1549,64,89,38,26,76,51,0,1,51,77
1550,26,39,89,64,13,20,70,95,45,32
1551,83,58,7,10,61,86,36,48,99,73
1552,23,17,67,92,42,29,80,54,4,6
1553,56,81,31,43,94,69,18,24,75,100
1554,50,37,88,62,12,9,59,84,34,47
1555,97,72,21,15,65,91,40,28,78,53
1556,2,2,52,77,27,39,90,65,14,21
1557,71,96,46,33,84,58,8,11,62,87
1558,36,49,99,74,24,17,68,93,43,30
1559,80,55,5,3,54,79,28,41,92,66
1560,16,22,73,98,47,35,85,60,9,6
1561,57,82,32,44,95,69,19,13,63,88
1562,38,25,76,50,0,0,51,76,25,38
1563,89,63,13,19,70,95,44,32,82,57
1564,7,10,60,85,35,48,98,73,22,16
1565,66,92,41,29,79,54,3,5,55,81
1566,30,43,93,68,18,24,74,100,49,36
1567,87,62,11,8,59,84,33,46,96,71
1568,21,14,65,90,40,27,78,52,2,3
1569,53,78,28,40,91,66,15,22,72,97
1570,47,34,85,59,9,12,63,88,37,50
1571,100,75,25,18,69,94,44,31,81,56
1572,6,4,55,80,29,42,93,67,17,23
1573,74,99,48,36,86,61,10,7,58,83
1574,33,45,96,70,20,14,64,89,39,26
1575,77,51,1,1,51,76,26,38,89,64
1576,13,20,70,95,45,32,83,57,7,10
1577,61,86,35,48,98,73,23,16,67,92
1578,42,29,79,54,4,5,56,81,31,43
1579,94,68,18,24,75,100,50,37,87,62
1580,12,8,59,84,34,46,97,72,21,15
1581,65,91,40,27,78,53,2,1,52,77
1582,27,39,90,65,14,20,71,96,46,33
1583,83,58,8,11,61,87,36,49,99,74
1584,23,17,68,93,42,30,80,55,5,3
1585,53,79,28,41,91,66,16,22,72,98
1586,47,35,85,60,9,6,57,82,31,44
1587,94,69,19,12,63,88,38,25,76,50
1588,0,0,50,75,25,38,88,63,12,19
1589,69,94,44,31,82,57,6,9,60,85
1590,34,47,98,72,22,15,66,91,41,28
1591,79,53,3,4,55,80,30,42,93,68
1592,17,23,74,99,49,36,86,61,11,8
1593,58,83,33,45,96,71,20,14,64,90
1594,39,27,77,52,1,2,53,78,27,40
1595,90,65,15,21,72,97,46,34,84,59
1596,8,12,62,87,37,49,100,75,24,18
1597,68,94,43,30,81,56,5,4,54,79
1598,29,42,92,67,16,23,73,98,48,35
1599,86,60,10,7,57,83,32,45,95,70
1600,19,13,64,89,38,26,76,51,1,1
1601,51,77,26,39,89,64,14,20,70,96
1602,45,32,83,58,7,10,61,86,36,48
1603,99,73,23,17,67,92,42,29,80,55
1604,4,6,56,81,31,43,94,69,18,25
1605,75,100,50,37,88,62,12,9,59,85
1606,34,47,97,72,21,15,66,91,40,28
1607,78,53,2,2,52,77,27,40,90,65
1608,14,21,71,96,46,33,84,58,8,11
1609,62,87,36,49,100,74,24,17,68,93
1610,43,30,81,55,5,3,54,79,29,41
1611,92,66,16,22,73,98,47,35,85,60
1612,10,6,57,82,32,44,95,70,19,13
1613,63,88,38,25,76,51,0,0,50,76
1614,25,38,88,63,13,19,69,95,44,31
1615,82,57,6,9,60,85,35,47,98,72
1616,22,16,66,91,41,28,79,54,3,5
1617,55,80,30,43,93,68,17,24,74,99
1618,49,36,87,61,11,8,58,84,33,46
1619,96,71,20,14,65,90,39,27,77,52
1620,1,2,53,78,28,40,91,65,15,21
1621,72,97,46,34,84,59,9,12,62,87
1622,37,50,100,75,24,18,69,94,43,31
1623,81,56,5,4,54,80,29,42,92,67
1624,16,23,73,99,48,35,86,61,10,7
1625,58,83,32,45,95,70,20,13,64,89
1626,39,26,76,51,1,0,51,76,26,38
1627,89,63,13,19,70,95,44,32,82,57
1628,7,10,60,86,35,48,98,73,22,16
1629,67,92,41,29,79,54,3,5,56,81
1630,30,43,93,68,18,24,74,100,49,37
1631,87,62,11,8,59,84,33,46,97,71
1632,21,15,65,90,40,27,78,52,2,1
1633,52,77,26,39,89,64,14,20,71,96
1634,45,33,83,58,7,11,61,86,36,48
1635,99,74,23,17,67,93,42,29,80,55
1636,4,3,53,78,28,41,91,66,15,22
1637,72,97,47,34,85,59,9,6,56,82
1638,31,44,94,69,18,12,63,88,37,25
1639,75,50,0,0,50,75,25,37,88,63
1640,12,18,69,94,44,31,82,56,6,9
1641,59,85,34,47,97,72,22,15,66,91
1642,41,28,78,53,3,4,55,80,29,42
1643,93,67,17,23,74,99,48,36,86,61
1644,11,7,58,83,33,45,96,71,20,14
1645,64,89,39,26,77,52,1,2,52,78
1646,27,40,90,65,15,21,71,97,46,33
1647,84,59,8,11,62,87,37,49,100,74
1648,24,18,68,93,43,30,81,56,5,3
1649,54,79,29,41,92,67,16,22,73,98
1650,48,35,86,60,10,7,57,82,32,44
1651,95,70,19,13,63,89,38,26,76,51
1652,0,1,51,76,26,39,89,64,13,20
1653,70,95,45,32,83,58,7,10,61,86
1654,35,48,99,73,23,16,67,92,42,29
1655,80,54,4,5,56,81,31,43,94,69
1656,18,24,75,100,50,37,87,62,12,9
1657,59,84,34,46,97,72,21,15,65,91
1658,40,28,78,53,2,1,52,77,27,39
1659,90,65,14,20,71,96,46,33,84,58
1660,8,11,61,87,36,49,99,74,24,17
1661,68,93,43,30,80,55,5,3,54,79
1662,28,41,91,66,16,22,72,98,47,35
1663,85,60,9,6,57,82,31,44,95,69
1664,19,13,63,88,38,25,76,50,0,0
1665,51,76,25,38,88,63,13,19,70,95
1666,44,32,82,57,6,10,60,85,35,47
1667,98,73,22,16,66,92,41,29,79,54
1668,3,5,55,81,30,43,93,68,17,24
1669,74,100,49,36,87,62,11,8,58,84
1670,33,46,96,71,21,14,65,90,40,27
1671,77,52,2,2,53,78,28,40,91,66
1672,15,21,72,97,47,34,85,59,9,12
1673,62,88,37,50,100,75,25,18,69,94
1674,44,31,81,56,6,4,55,80,29,42
1675,92,67,17,23,73,99,48,36,86,61
1676,10,7,58,83,32,45,96,70,20,14
1677,64,89,39,26,77,51,1,1,51,76
1678,26,38,89,64,13,19,70,95,45,32
1679,83,57,7,10,60,86,35,48,98,73
1680,23,16,67,92,42,29,79,54,4,5
1681,56,81,30,43,94,68,18,24,75,100
1682,49,37,87,62,12,8,59,84,34,46
1683,97,72,21,15,65,90,40,27,78,53
1684,2,1,52,77,27,39,90,64,14,20
1685,71,96,45,33,83,58,8,11,61,86
1686,36,49,99,74,23,17,68,93,42,30
1687,80,55,4,3,53,79,28,41,91,66
1688,15,22,72,98,47,34,85,60,9,6
1689,57,82,31,44,94,69,19,12,63,88
1690,38,25,75,50,0,0,50,76,25,38
1691,88,63,12,19,69,94,44,31,82,57
1692,6,9,60,85,35,47,98,72,22,16
1693,66,91,41,28,79,53,3,5,55,80
1694,30,42,93,68,17,23,74,99,49,36
1695,87,61,11,8,58,83,33,46,96,71
1696,20,14,65,90,39,27,77,52,1,2
1697,53,78,27,40,91,65,15,21,72,97
1698,46,34,84,59,8,12,62,87,37,50
1699,100,75,24,18,68,94,43,31,81,56
1700,5,4,54,79,29,42,92,67,16,23
1701,73,98,48,35,86,61,10,7,57,83
1702,32,45,95,70,20,13,64,89,38,26
1703,76,51,1,1,51,77,26,39,89,64
1704,14,20,70,96,45,33,83,58,7,10
1705,61,86,36,48,99,74,23,17,67,93
1706,42,29,80,55,4,6,56,81,31,44
1707,94,69,18,25,75,100,50,37,88,63
1708,12,9,59,85,34,47,97,72,22,15
1709,66,91,40,28,78,53,3,2,52,78
1710,27,40,90,65,14,21,71,96,46,33
1711,84,59,8,11,62,87,36,49,100,74
1712,24,18,68,93,43,30,81,55,5,3
1713,54,79,29,41,92,66,16,22,73,98
1714,48,35,85,60,10,7,57,82,32,44
1715,95,70,19,13,63,89,38,25,76,51
1716,0,0,51,76,25,38,88,63,13,19
1717,69,95,44,32,82,57,6,9,60,85
1718,35,47,98,73,22,16,66,92,41,28
1719,79,54,3,5,55,80,30,43,93,68
1720,17,24,74,99,49,36,87,62,11,8
1721,58,84,33,46,96,71,21,14,65,90
1722,39,27,77,52,2,2,53,78,28,40
1723,91,65,15,21,72,97,47,34,84,59
1724,9,12,62,88,37,50,100,75,24,18
1725,69,94,43,31,81,56,6,4,54,80
1726,29,42,92,67,17,23,73,99,48,36
1727,86,61,10,7,58,83,32,45,95,70
1728,20,13,64,89,39,26,77,51,1,0
1729,51,76,26,38,89,64,13,19,70,95
1730,45,32,82,57,7,10,60,86,35,48
1731,98,73,22,16,67,92,41,29,79,54
1732,4,5,56,81,30,43,93,68,18,24
1733,75,100,49,37,87,62,11,8,59,84
1734,34,46,97,71,21,15,65,90,40,27
1735,78,52,2,1,52,77,26,39,90,64
1736,14,20,71,96,45,33,83,58,8,11
1737,61,86,36,49,99,74,23,17,67,93
1738,42,30,80,55,4,3,53,79,28,41
1739,91,66,15,22,72,97,47,34,85,60
1740,9,6,56,82,31,44,94,69,19,12
1741,63,88,37,25,75,50,0,0,50,75
1742,25,38,88,63,12,19,69,94,44,31
1743,82,56,6,9,60,85,34,47,97,72
1744,22,15,66,91,41,28,79,53,3,4
1745,55,80,30,42,93,68,17,23,74,99
1746,49,36,86,61,11,8,58,83,33,45
1747,96,71,20,14,64,90,39,26,77,52
1748,1,2,53,78,27,40,90,65,15,21
1749,71,97,46,34,84,59,8,12,62,87
1750,37,49,100,75,24,18,68,94,43,30
1751,81,56,5,4,54,79,29,41,92,67
1752,16,23,73,98,48,35,86,60,10,7
1753,57,83,32,45,95,70,19,13,64,89
1754,38,26,76,51,0,1,51,77,26,39
1755,89,64,13,20,70,96,45,32,83,58
1756,7,10,61,86,36,48,99,73,23,17
1757,67,92,42,29,80,54,4,6,56,81
1758,31,43,94,69,18,25,75,100,50,37
1759,88,62,12,9,59,84,34,47,97,72
1760,21,15,66,91,40,28,78,53,2,2
1761,52,77,27,40,90,65,14,21,71,96
1762,46,33,84,58,8,11,62,87,36,49
1763,99,74,24,17,68,93,43,30,81,55
1764,5,3,54,79,28,41,92,66,16,22
1765,73,98,47,35,85,60,10,6,57,82
1766,32,44,95,69,19,13,63,88,38,25
1767,76,51,0,0,51,76,26,38,89,63
1768,13,19,70,95,44,32,82,57,7,10
1769,60,85,35,48,98,73,22,16,67,92
1770,41,29,79,54,3,5,55,81,30,43
1771,93,68,18,24,74,100,49,37,87,62
1772,11,8,59,84,33,46,97,71,21,14
1773,65,90,40,27,78,52,2,3,53,78
1774,28,40,91,66,15,22,72,97,47,34
1775,85,59,9,12,63,88,37,50,100,75
1776,25,18,69,94,44,31,82,56,6,4
1777,55,80,29,42,93,67,17,23,74,99
1778,48,36,86,61,11,7,58,83,33,45
1779,96,70,20,14,64,89,39,26,77,52
1780,1,1,51,76,26,39,89,64,13,20
1781,70,95,45,32,83,57,7,10,61,86
1782,35,48,98,73,23,16,67,92,42,29
1783,80,54,4,5,56,81,31,43,94,68
1784,18,24,75,100,50,37,87,62,12,9
1785,59,84,34,46,97,72,21,15,65,91
1786,40,27,78,53,2,1,52,77,27,39
1787,90,65,14,20,71,96,46,33,83,58
1788,8,11,61,87,36,49,99,74,24,17
1789,68,93,42,30,80,55,5,3,54,79
1790,28,41,91,66,16,22,72,98,47,35
1791,85,60,9,6,57,82,31,44,95,69
1792,19,12,63,88,38,25,76,50,0,0
1793,50,76,25,38,88,63,12,19,69,94
1794,44,31,82,57,6,9,60,85,34,47
1795,98,72,22,16,66,91,41,28,79,53
1796,3,4,55,80,30,42,93,68,17,23
1797,74,99,49,36,87,61,11,8,58,83
1798,33,46,96,71,20,14,64,90,39,27
1799,77,52,1,2,53,78,27,40,90,65
1800,15,21,72,97,46,34,84,59,8,12
1801,62,87,37,49,100,75,24,18,68,94
1802,43,31,81,56,5,4,54,79,29,42
1803,92,67,16,23,73,98,48,35,86,61
1804,10,7,57,83,32,45,95,70,19,13
1805,64,89,38,26,76,51,1,1,51,77
1806,26,39,89,64,14,20,70,96,45,33
1807,83,58,7,10,61,86,36,48,99,74
1808,23,17,67,92,42,29,80,55,4,6
1809,56,81,31,44,94,69,18,25,75,100
1810,50,37,88,62,12,9,59,85,34,47
1811,97,72,21,15,66,91,40,28,78,53
1812,3,2,52,77,27,40,90,65,14,21
1813,71,96,46,33,84,59,8,11,62,87
1814,36,49,100,74,24,18,68,93,43,30
1815,81,55,5,3,54,79,29,41,92,66
1816,16,22,73,98,47,35,85,60,10,6
1817,57,82,32,44,95,70,19,13,63,89
1818,38,25,76,51,0,0,50,76,25,38
1819,88,63,13,19,69,95,44,32,82,57
1820,6,9,60,85,35,47,98,73,22,16
1821,66,91,41,28,79,54,3,5,55,80
1822,30,43,93,68,17,24,74,99,49,36
1823,87,61,11,8,58,84,33,46,96,71
1824,20,14,65,90,39,27,77,52,2,2
1825,53,78,28,40,91,65,15,21,72,97
1826,47,34,84,59,9,12,62,88,37,50
1827,100,75,24,18,69,94,43,31,81,56
1828,5,4,54,80,29,42,92,67,17,23
1829,73,99,48,35,86,61,10,7,58,83
1830,32,45,95,70,20,13,64,89,39,26
1831,76,51,1,0,51,76,26,38,89,63
1832,13,19,70,95,45,32,82,57,7,10
1833,60,86,35,48,98,73,22,16,67,92
1834,41,29,79,54,4,5,56,81,30,43
1835,93,68,18,24,75,100,49,37,87,62
1836,11,8,59,84,33,46,97,71,21,15
1837,65,90,40,27,78,52,2,1,52,77
1838,26,39,90,64,14,20,71,96,45,33
1839,83,58,7,11,61,86,36,48,99,74
1840,23,17,67,93,42,30,80,55,4,3
1841,53,78,28,41,91,66,15,22,72,97
1842,47,34,85,60,9,6,56,82,31,44
1843,94,69,19,12,63,88,37,25,75,50
1844,0,0,50,75,25,37,88,63,12,19
1845,69,94,44,31,82,56,6,9,60,85
1846,34,47,97,72,22,15,66,91,41,28
1847,78,53,3,4,55,80,30,42,93,67
1848,17,23,74,99,49,36,86,61,11,7
1849,58,83,33,45,96,71,20,14,64,90
1850,39,26,77,52,1,2,52,78,27,40
1851,90,65,15,21,71,97,46,34,84,59
1852,8,11,62,87,37,49,100,75,24,18
1853,68,93,43,30,81,56,5,4,54,79
1854,29,41,92,67,16,22,73,98,48,35
1855,86,60,10,7,57,82,32,45,95,70
1856,19,13,63,89,38,26,76,51,0,1
1857,51,77,26,39,89,64,13,20,70,95
1858,45,32,83,58,7,10,61,86,35,48
1859,99,73,23,17,67,92,42,29,80,54
1860,4,6,56,81,31,43,94,69,18,24
1861,75,100,50,37,88,62,12,9,59,84
1862,34,47,97,72,21,15,65,91,40,28
1863,78,53,2,2,52,77,27,39,90,65
1864,14,20,71,96,46,33,84,58,8,11
1865,62,87,36,49,99,74,24,17,68,93
1866,43,30,80,55,5,3,54,79,28,41
1867,92,66,16,22,73,98,47,35,85,60
1868,9,6,57,82,32,44,95,69,19,13
1869,63,88,38,25,76,50,0,0,51,76
1870,25,38,89,63,13,19,70,95,44,32
1871,82,57,6,10,60,85,35,48,98,73
1872,22,16,66,92,41,29,79,54,3,5
1873,55,81,30,43,93,68,18,24,74,100
1874,49,36,87,62,11,8,59,84,33,46
1875,96,71,21,14,65,90,40,27,77,52
1876,2,3,53,78,28,40,91,66,15,21
1877,72,97,47,34,85,59,9,12,63,88
1878,37,50,100,75,25,18,69,94,44,31
1879,81,56,6,4,55,80,29,42,92,67
1880,17,23,74,99,48,36,86,61,10,7
1881,58,83,33,45,96,70,20,14,64,89
1882,39,26,77,51,1,1,51,76,26,38
1883,89,64,13,20,70,95,45,32,83,57
1884,7,10,61,86,35,48,98,73,23,16
1885,67,92,42,29,79,54,4,5,56,81
1886,31,43,94,68,18,24,75,100,49,37
1887,87,62,12,8,59,84,34,46,97,72
1888,21,15,65,91,40,27,78,53,2,1
1889,52,77,27,39,90,64,14,20,71,96
1890,46,33,83,58,8,11,61,87,36,49
1891,99,74,23,17,68,93,42,30,80,55
1892,5,3,53,79,28,41,91,66,16,22
1893,72,98,47,35,85,60,9,6,57,82
1894,31,44,94,69,19,12,63,88,38,25
1895,76,50,0,0,50,76,25,38,88,63
1896,13,19,69,95,44,31,82,57,6,9
1897,60,85,35,47,98,72,22,16,66,91
1898,41,28,79,54,3,5,55,80,30,42
1899,93,68,17,24,74,99,49,36,87,61
1900,11,8,58,84,33,46,96,71,20,14
1901,65,90,39,27,77,52,1,2,53,78
1902,28,40,91,65,15,21,72,97,46,34
1903,84,59,9,12,62,87,37,50,100,75
1904,24,18,69,94,43,31,81,56,5,4
1905,54,80,29,42,92,67,16,23,73,99
1906,48,35,86,61,10,7,57,83,32,45
1907,95,70,20,13,64,89,39,26,76,51
1908,1,1,52,77,26,39,89,64,14,20
1909,70,96,45,33,83,58,7,11,61,86
1910,36,48,99,74,23,17,67,93,42,29
1911,80,55,4,6,56,82,31,44,94,69
1912,18,25,75,100,50,37,88,63,12,9
1913,59,85,34,47,97,72,22,15,66,91
1914,41,28,78,53,3,2,52,78,27,40
1915,90,65,14,21,71,97,46,33,84,59
1916,8,11,62,87,37,49,100,74,24,18
1917,68,93,43,30,81,56,5,3,54,79
1918,29,41,92,67,16,22,73,98,48,35
1919,85,60,10,7,57,82,32,44,95,70
1920,19,13,63,89,38,26,76,51,0,0
1921,51,76,25,38,88,63,13,19,70,95
1922,44,32,82,57,6,10,60,85,35,47
1923,98,73,22,16,66,92,41,28,79,54
1924,3,5,55,81,30,43,93,68,17,24
1925,74,99,49,36,87,62,11,8,58,84
1926,33,46,96,71,21,14,65,90,40,27
1927,77,52,2,2,53,78,28,40,91,66
1928,15,21,72,97,47,34,84,59,9,12
1929,62,88,37,50,100,75,25,18,69,94
1930,43,31,81,56,6,4,55,80,29,42
1931,92,67,17,23,73,99,48,36,86,61
1932,10,7,58,83,32,45,96,70,20,13
1933,64,89,39,26,77,51,1,0,51,76
1934,26,38,89,64,13,19,70,95,45,32
1935,83,57,7,10,60,86,35,48,98,73
1936,23,16,67,92,42,29,79,54,4,5
1937,56,81,30,43,94,68,18,24,75,100
1938,49,37,87,62,12,8,59,84,34,46
1939,97,71,21,15,65,90,40,27,78,53
1940,2,1,52,77,27,39,90,64,14,20
1941,71,96,45,33,83,58,8,11,61,86
1942,36,49,99,74,23,17,68,93,42,30
1943,80,55,4,3,53,79,28,41,91,66
1944,15,22,72,98,47,34,85,60,9,6
1945,56,82,31,44,94,69,19,12,63,88
1946,38,25,75,50,0,0,50,75,25,38
1947,88,63,12,19,69,94,44,31,82,56
1948,6,9,60,85,34,47,97,72,22,15
1949,66,91,41,28,79,53,3,4,55,80
1950,30,42,93,67,17,23,74,99,49,36
1951,86,61,11,8,58,83,33,45,96,71
1952,20,14,64,90,39,26,77,52,1,2
1953,52,78,27,40,90,65,15,21,71,97
1954,46,34,84,59,8,11,62,87,37,49
1955,100,75,24,18,68,94,43,30,81,56
1956,5,4,54,79,29,41,92,67,16,23
1957,73,98,48,35,86,60,10,7,57,82
1958,32,45,95,70,19,13,64,89,38,26
1959,76,51,0,1,51,77,26,39,89,64
1960,13,20,70,95,45,32,83,58,7,10
1961,61,86,36,48,99,73,23,17,67,92
1962,42,29,80,54,4,6,56,81,31,43
1963,94,69,18,24,75,100,50,37,88,62
1964,12,9,59,84,34,47,97,72,21,15
1965,66,91,40,28,78,53,2,2,52,77
1966,27,39,90,65,14,21,71,96,46,33
1967,84,58,8,11,62,87,36,49,99,74
1968,24,17,68,93,43,30,81,55,5,3
1969,54,79,28,41,92,66,16,22,73,98
1970,47,35,85,60,10,6,57,82,32,44
1971,95,69,19,13,63,88,38,25,76,51
1972,0,0,51,76,25,38,89,63,13,19
1973,70,95,44,32,82,57,7,10,60,85
1974,35,48,98,73,22,16,67,92,41,29
1975,79,54,3,5,55,81,30,43,93,68
1976,18,24,74,100,49,37,87,62,11,8
1977,59,84,33,46,96,71,21,14,65,90
1978,40,27,78,52,2,3,53,78,28,40
1979,91,66,15,22,72,97,47,34,85,59
1980,9,12,63,88,37,50,100,75,25,18
1981,69,94,44,31,81,56,6,4,55,80
1982,29,42,93,67,17,23,74,99,48,36
1983,86,61,10,7,58,83,33,45,96,70
1984,20,14,64,89,39,26,77,52,1,1
1985,51,76,26,38,89,64,13,20,70,95
1986,45,32,83,57,7,10,61,86,35,48
1987,98,73,23,16,67,92,42,29,80,54
1988,4,5,56,81,31,43,94,68,18,24
1989,75,100,50,37,87,62,12,9,59,84
1990,34,46,97,72,21,15,65,91,40,27
1991,78,53,2,1,52,77,27,39,90,65
1992,14,20,71,96,46,33,83,58,8,11
1993,61,87,36,49,99,74,24,17,68,93
1994,42,30,80,55,5,3,53,79,28,41
1995,91,66,16,22,72,98,47,35,85,60
1996,9,6,57,82,31,44,95,69,19,12
1997,63,88,38,25,76,50,0,0,50,75
1998,25,38,88,63,12,19,69,94,44,31
1999,82,57,6,9,60,85,34,47,98,72
2000,22,16,66,91,41,28,79,53,3,4
